"",ID,Imagen,Objeto,Filtro,Fecha,Estrella,Brillo,Tamano,Brillo maximo correspondiente,Promedio correspondiente,Max_brillo_fecha,Min_brillo_fecha,Brillo relativo,Error correspondiente
151,152,01mar0069o.fits,RU149,V-Johnson+Vacio,2017-03-01,C,102380.0,4.77,1552000.0,108428.0,114476.0,102380.0,0.065966,0.111558
153,154,01mar0069o.fits,RU149,V-Johnson+Vacio,2017-03-01,E,198021.0,4.81,1552000.0,209954.0,221886.0,198021.0,0.127591,0.113668
154,155,01mar0069o.fits,RU149,V-Johnson+Vacio,2017-03-01,F,246905.0,4.77,1552000.0,261822.0,276740.0,246905.0,0.159088,0.113951
155,156,01mar0069o.fits,RU149,V-Johnson+Vacio,2017-03-01,G,439969.0,4.77,1552000.0,469182.0,498396.0,439969.0,0.283485,0.124530
156,157,01mar0069o.fits,RU149,V-Johnson+Vacio,2017-03-01,149,171182.0,4.87,1552000.0,181562.0,191943.0,171182.0,0.110298,0.114347
157,158,01mar0070o.fits,RU149,R-Johnson+Vacio,2017-03-01,A,76582.0,4.57,1124000.0,57289.3,81934.0,76582.0,0.068133,0.093421
158,159,01mar0070o.fits,RU149,R-Johnson+Vacio,2017-03-01,B,527851.0,4.49,1124000.0,458084.0,572967.0,527851.0,0.469618,0.098488
159,160,01mar0070o.fits,RU149,R-Johnson+Vacio,2017-03-01,C,79852.0,4.46,1124000.0,68148.2,87273.0,79852.0,0.071043,0.108895
161,162,01mar0070o.fits,RU149,R-Johnson+Vacio,2017-03-01,E,189154.0,4.40,1124000.0,159312.0,204872.0,189154.0,0.168286,0.098662
162,163,01mar0070o.fits,RU149,R-Johnson+Vacio,2017-03-01,F,298547.0,4.46,1124000.0,252618.0,325350.0,298547.0,0.265611,0.106101
163,164,01mar0070o.fits,RU149,R-Johnson+Vacio,2017-03-01,G,418086.0,4.48,1124000.0,347955.0,458069.0,418086.0,0.371963,0.114909
164,165,01mar0070o.fits,RU149,R-Johnson+Vacio,2017-03-01,149,116396.0,4.60,1124000.0,96594.2,126721.0,116396.0,0.103555,0.106890
165,166,01mar0071o.fits,RU149,I-Johnson+Vacio,2017-03-01,A,64764.0,4.43,797148.0,63014.8,68348.0,64764.0,0.081245,0.056876
166,167,01mar0071o.fits,RU149,I-Johnson+Vacio,2017-03-01,B,515641.0,4.34,797148.0,492358.0,548398.0,515641.0,0.646857,0.066531
167,168,01mar0071o.fits,RU149,I-Johnson+Vacio,2017-03-01,C,63849.0,4.32,797148.0,62955.2,68200.0,63849.0,0.080097,0.069113
169,170,01mar0071o.fits,RU149,I-Johnson+Vacio,2017-03-01,E,180114.0,4.34,797148.0,171952.0,189443.0,180114.0,0.225948,0.054254
170,171,01mar0071o.fits,RU149,I-Johnson+Vacio,2017-03-01,F,354262.0,4.15,797148.0,332132.0,375798.0,354262.0,0.444412,0.064842
171,172,01mar0071o.fits,RU149,I-Johnson+Vacio,2017-03-01,G,401008.0,4.20,797148.0,383243.0,426245.0,401008.0,0.503053,0.065851
172,173,01mar0071o.fits,RU149,I-Johnson+Vacio,2017-03-01,149,77483.0,4.36,797148.0,78274.0,82384.0,77483.0,0.097200,0.062613
173,174,2029o.fits,RU149,B-Johnson+Vacio,2006-04-25,A,44699.0,9.01,1001000.0,65199.0,44699.0,44699.0,0.044654,0.000000
174,175,2029o.fits,RU149,B-Johnson+Vacio,2006-04-25,B,190956.0,7.80,1001000.0,281564.0,190956.0,190956.0,0.190765,0.000000
175,176,2029o.fits,RU149,B-Johnson+Vacio,2006-04-25,C,53371.0,7.96,1001000.0,157682.0,53371.0,53371.0,0.053318,0.000000
177,178,2029o.fits,RU149,B-Johnson+Vacio,2006-04-25,E,79982.0,9.35,1001000.0,118950.0,79982.0,79982.0,0.079902,0.000000
178,179,2029o.fits,RU149,B-Johnson+Vacio,2006-04-25,F,61446.0,9.37,1001000.0,107085.0,61446.0,61446.0,0.061385,0.000000
179,180,2029o.fits,RU149,B-Johnson+Vacio,2006-04-25,G,175149.0,9.28,1001000.0,256874.0,175149.0,175149.0,0.174974,0.000000
180,181,2029o.fits,RU149,B-Johnson+Vacio,2006-04-25,149,117360.0,9.32,1001000.0,154672.0,117360.0,117360.0,0.117243,0.000000
181,182,2030o.fits,RU149,R-Johnson+Vacio,2006-04-25,A,52898.0,7.03,768472.0,57289.3,52898.0,52898.0,0.068835,0.000000
182,183,2030o.fits,RU149,R-Johnson+Vacio,2006-04-25,B,359124.0,6.91,768472.0,458084.0,359124.0,359124.0,0.467322,0.000000
183,184,2030o.fits,RU149,R-Johnson+Vacio,2006-04-25,C,54602.0,7.03,768472.0,68148.2,54602.0,54602.0,0.071053,0.000000
185,186,2030o.fits,RU149,R-Johnson+Vacio,2006-04-25,E,131054.0,7.05,768472.0,159312.0,131054.0,131054.0,0.170538,0.000000
186,187,2030o.fits,RU149,R-Johnson+Vacio,2006-04-25,F,205688.0,6.92,768472.0,252618.0,205688.0,205688.0,0.267658,0.000000
187,188,2030o.fits,RU149,R-Johnson+Vacio,2006-04-25,G,292571.0,7.14,768472.0,347955.0,292571.0,292571.0,0.380718,0.000000
188,189,2030o.fits,RU149,R-Johnson+Vacio,2006-04-25,149,79932.0,6.87,768472.0,96594.2,79932.0,79932.0,0.104014,0.000000
189,190,3029o.fits,RU149,I-Johnson+Vacio,2006-04-26,A,51543.0,7.46,643691.0,63014.8,51543.0,51543.0,0.080074,0.000000
190,191,3029o.fits,RU149,I-Johnson+Vacio,2006-04-26,B,419828.0,7.12,643691.0,492358.0,419828.0,419828.0,0.652220,0.000000
191,192,3029o.fits,RU149,I-Johnson+Vacio,2006-04-26,C,52168.0,7.04,643691.0,62955.2,52168.0,52168.0,0.081045,0.000000
193,194,3029o.fits,RU149,I-Johnson+Vacio,2006-04-26,E,146142.0,7.04,643691.0,171952.0,146142.0,146142.0,0.227038,0.000000
194,195,3029o.fits,RU149,I-Johnson+Vacio,2006-04-26,F,291221.0,7.14,643691.0,332132.0,291221.0,291221.0,0.452424,0.000000
195,196,3029o.fits,RU149,I-Johnson+Vacio,2006-04-26,G,327618.0,7.47,643691.0,383243.0,327618.0,327618.0,0.508968,0.0
196,197,3029o.fits,RU149,I-Johnson+Vacio,2006-04-26,149,60027.0,7.40,643691.0,78274.0,60027.0,60027.0,0.093254,0.0
197,198,3030o.fits,RU149,R-Johnson+Vacio,2006-04-26,A,51575.0,6.79,752903.0,57289.3,51575.0,51575.0,0.068502,0.0
198,199,3030o.fits,RU149,R-Johnson+Vacio,2006-04-26,B,342757.0,6.77,752903.0,458084.0,342757.0,342757.0,0.455247,0.0
199,200,3030o.fits,RU149,R-Johnson+Vacio,2006-04-26,C,54138.0,6.93,752903.0,68148.2,54138.0,54138.0,0.071906,0.0
201,202,3030o.fits,RU149,R-Johnson+Vacio,2006-04-26,E,129600.0,6.78,752903.0,159312.0,129600.0,129600.0,0.172134,0.0
202,203,3030o.fits,RU149,R-Johnson+Vacio,2006-04-26,F,207872.0,6.98,752903.0,252618.0,207872.0,207872.0,0.276094,0.0
203,204,3030o.fits,RU149,R-Johnson+Vacio,2006-04-26,G,288045.0,7.06,752903.0,347955.0,288045.0,288045.0,0.382579,0.0
204,205,3030o.fits,RU149,R-Johnson+Vacio,2006-04-26,149,79232.0,6.90,752903.0,96594.2,79232.0,79232.0,0.105235,0.0
205,206,3031o.fits,RU149,B-Johnson+Vacio,2006-04-26,A,45940.0,9.23,1013000.0,65199.0,45940.0,45940.0,0.045350,0.0
206,207,3031o.fits,RU149,B-Johnson+Vacio,2006-04-26,B,194043.0,9.42,1013000.0,281564.0,194043.0,194043.0,0.191553,0.0
207,208,3031o.fits,RU149,B-Johnson+Vacio,2006-04-26,C,52463.0,9.34,1013000.0,157682.0,52463.0,52463.0,0.051790,0.0
209,210,3031o.fits,RU149,B-Johnson+Vacio,2006-04-26,E,83353.0,9.14,1013000.0,118950.0,83353.0,83353.0,0.082283,0.0
210,211,3031o.fits,RU149,B-Johnson+Vacio,2006-04-26,F,63052.0,9.58,1013000.0,107085.0,63052.0,63052.0,0.062243,0.0
211,212,3031o.fits,RU149,B-Johnson+Vacio,2006-04-26,G,175248.0,9.46,1013000.0,256874.0,175248.0,175248.0,0.172999,0.0
212,213,3031o.fits,RU149,B-Johnson+Vacio,2006-04-26,149,11994.0,9.42,1013000.0,154672.0,11994.0,11994.0,0.011840,0.0
213,214,4030o.fits,RU149,R-Johnson+Vacio,2006-04-29,A,5055.0,6.96,628450.0,57289.3,5055.0,5055.0,0.008044,0.0
214,215,4030o.fits,RU149,R-Johnson+Vacio,2006-04-29,B,412892.0,6.82,628450.0,458084.0,412892.0,412892.0,0.657001,0.0
215,216,4030o.fits,RU149,R-Johnson+Vacio,2006-04-29,C,52547.0,7.08,628450.0,68148.2,52547.0,52547.0,0.083614,0.0
217,218,4030o.fits,RU149,R-Johnson+Vacio,2006-04-29,E,141882.0,7.07,628450.0,159312.0,141882.0,141882.0,0.225765,0.0
218,219,4030o.fits,RU149,R-Johnson+Vacio,2006-04-29,F,284277.0,7.01,628450.0,252618.0,284277.0,284277.0,0.452346,0.0
219,220,4030o.fits,RU149,R-Johnson+Vacio,2006-04-29,G,323768.0,7.01,628450.0,347955.0,323768.0,323768.0,0.515185,0.0
220,221,4030o.fits,RU149,R-Johnson+Vacio,2006-04-29,149,60676.0,6.97,628450.0,96594.2,60676.0,60676.0,0.096549,0.0
221,222,4031o.fits,RU149,I-Johnson+Vacio,2006-04-29,A,55622.0,11.34,769958.0,63014.8,55622.0,55622.0,0.072240,0.0
222,223,4031o.fits,RU149,I-Johnson+Vacio,2006-04-29,B,371721.0,11.03,769958.0,492358.0,371721.0,371721.0,0.482781,0.0
223,224,4031o.fits,RU149,I-Johnson+Vacio,2006-04-29,C,55561.0,10.73,769958.0,62955.2,55561.0,55561.0,0.072161,0.0
225,226,4031o.fits,RU149,I-Johnson+Vacio,2006-04-29,E,133944.0,11.04,769958.0,171952.0,133944.0,133944.0,0.173963,0.0
226,227,4031o.fits,RU149,I-Johnson+Vacio,2006-04-29,F,213418.0,10.87,769958.0,332132.0,213418.0,213418.0,0.277181,0.0
227,228,4031o.fits,RU149,I-Johnson+Vacio,2006-04-29,G,292059.0,11.24,769958.0,383243.0,292059.0,292059.0,0.379318,0.0
228,229,4031o.fits,RU149,I-Johnson+Vacio,2006-04-29,149,81823.0,10.22,769958.0,78274.0,81823.0,81823.0,0.106269,0.0
229,230,4032o.fits,RU149,B-Johnson+Vacio,2006-04-29,A,43740.0,13.97,981070.0,65199.0,43740.0,43740.0,0.044584,0.0
230,231,4032o.fits,RU149,B-Johnson+Vacio,2006-04-29,B,193264.0,13.98,981070.0,281564.0,193264.0,193264.0,0.196993,0.0
231,232,4032o.fits,RU149,B-Johnson+Vacio,2006-04-29,C,524997.0,14.03,981070.0,157682.0,524997.0,524997.0,0.535127,0.0
233,234,4032o.fits,RU149,B-Johnson+Vacio,2006-04-29,E,85028.0,13.52,981070.0,118950.0,85028.0,85028.0,0.086669,0.0
234,235,4032o.fits,RU149,B-Johnson+Vacio,2006-04-29,F,65637.0,14.07,981070.0,107085.0,65637.0,65637.0,0.066903,0.0
235,236,4032o.fits,RU149,B-Johnson+Vacio,2006-04-29,G,170878.0,14.02,981070.0,256874.0,170878.0,170878.0,0.174175,0.0
236,237,4032o.fits,RU149,B-Johnson+Vacio,2006-04-29,149,114523.0,14.14,981070.0,154672.0,114523.0,114523.0,0.116733,0.0
237,238,5031o.fits,RU149,I-Johnson+Vacio,2006-04-30,A,74797.0,5.58,925807.0,63014.8,74797.0,74797.0,0.080791,0.0
238,239,5031o.fits,RU149,I-Johnson+Vacio,2006-04-30,B,606202.0,5.34,925807.0,492358.0,606202.0,606202.0,0.654782,0.0
239,240,5031o.fits,RU149,I-Johnson+Vacio,2006-04-30,C,74998.0,5.55,925807.0,62955.2,74998.0,74998.0,0.081008,0.0
241,242,5031o.fits,RU149,I-Johnson+Vacio,2006-04-30,E,210115.0,5.22,925807.0,171952.0,210115.0,210115.0,0.226953,0.0
242,243,5031o.fits,RU149,I-Johnson+Vacio,2006-04-30,F,425960.0,5.78,925807.0,332132.0,425960.0,425960.0,0.460096,0.0
243,244,5031o.fits,RU149,I-Johnson+Vacio,2006-04-30,G,469287.0,5.79,925807.0,383243.0,469287.0,469287.0,0.506895,0.0
244,245,5031o.fits,RU149,I-Johnson+Vacio,2006-04-30,149,89653.0,5.56,925807.0,78274.0,89653.0,89653.0,0.096838,0.0
245,246,5032o.fits,RU149,R-Johnson+Vacio,2006-04-30,A,75692.0,6.32,1130000.0,57289.3,75692.0,75692.0,0.066984,0.0
246,247,5032o.fits,RU149,R-Johnson+Vacio,2006-04-30,B,532910.0,5.72,1130000.0,458084.0,532910.0,532910.0,0.471602,0.0
247,248,5032o.fits,RU149,R-Johnson+Vacio,2006-04-30,C,80477.0,5.54,1130000.0,68148.2,80477.0,80477.0,0.071219,0.0
249,250,5032o.fits,RU149,R-Johnson+Vacio,2006-04-30,F,193977.0,5.77,1130000.0,252618.0,193977.0,193977.0,0.171661,0.0
250,251,5032o.fits,RU149,R-Johnson+Vacio,2006-04-30,G,307189.0,6.24,1130000.0,347955.0,307189.0,307189.0,0.271849,0.0
251,252,5032o.fits,RU149,R-Johnson+Vacio,2006-04-30,H,431561.0,6.20,1130000.0,431561.0,431561.0,431561.0,0.381912,0.0
252,253,5032o.fits,RU149,R-Johnson+Vacio,2006-04-30,149,116608.0,6.01,1130000.0,96594.2,116608.0,116608.0,0.103193,0.0
253,254,5033o.fits,RU149,B-Johnson+Vacio,2006-04-30,A,78333.0,7.92,1824000.0,65199.0,78333.0,78333.0,0.042946,0.0
254,255,5033o.fits,RU149,B-Johnson+Vacio,2006-04-30,B,349812.0,7.72,1824000.0,281564.0,349812.0,349812.0,0.191783,0.0
255,256,5033o.fits,RU149,B-Johnson+Vacio,2006-04-30,C,99737.0,7.70,1824000.0,157682.0,99737.0,99737.0,0.054680,0.0
257,258,5033o.fits,RU149,B-Johnson+Vacio,2006-04-30,E,151575.0,7.77,1824000.0,118950.0,151575.0,151575.0,0.083100,0.0
258,259,5033o.fits,RU149,B-Johnson+Vacio,2006-04-30,F,112445.0,7.72,1824000.0,107085.0,112445.0,112445.0,0.061647,0.0
259,260,5033o.fits,RU149,B-Johnson+Vacio,2006-04-30,G,322191.0,7.68,1824000.0,256874.0,322191.0,322191.0,0.176640,0.0
260,261,5033o.fits,RU149,B-Johnson+Vacio,2006-04-30,149,212232.0,7.76,1824000.0,154672.0,212232.0,212232.0,0.116355,0.0
261,262,2043o.fits,PG1323-086,B-Johnson+Vacio,2006-04-25,A,111549.0,9.08,182877.0,504252.0,111549.0,111549.0,0.609967,0.0
262,263,2043o.fits,PG1323-086,B-Johnson+Vacio,2006-04-25,B,93908.0,7.82,182877.0,451706.0,93908.0,93908.0,0.513504,0.0
263,264,2043o.fits,PG1323-086,B-Johnson+Vacio,2006-04-25,C,59346.0,9.32,182877.0,272244.0,59346.0,59346.0,0.324513,0.000000
265,266,2044o.fits,PG1323-086,R-Johnson+Vacio,2006-04-25,A,144162.0,6.84,192119.0,439463.0,144162.0,144162.0,0.750379,0.000000
267,268,2044o.fits,PG1323-086,R-Johnson+Vacio,2006-04-25,C,111394.0,6.83,192119.0,349305.0,111394.0,111394.0,0.579818,0.000000
268,269,2044o.fits,PG1323-086,R-Johnson+Vacio,2006-04-25,2R,115691.0,7.06,192119.0,377272.0,115691.0,115691.0,0.602184,0.000000
270,271,2045o.fits,PG1323-086,I-Johnson+Vacio,2006-04-25,B,232767.0,5.83,1491630.0,549018.0,232767.0,232767.0,0.156049,0.000000
271,272,2045o.fits,PG1323-086,I-Johnson+Vacio,2006-04-25,C,127265.0,6.00,1491630.0,299741.0,127265.0,127265.0,0.085319,0.000000
272,273,2045o.fits,PG1323-086,I-Johnson+Vacio,2006-04-25,2R,88009.0,6.08,1491630.0,212157.0,88009.0,88009.0,0.059002,0.000000
273,274,2056o.fits,PG1633+099,B-Johnson+Vacio,2006-04-25,A,33326.0,9.15,228463.0,34015.9,33326.0,33326.0,0.145870,0.000000
275,276,2056o.fits,PG1633+099,B-Johnson+Vacio,2006-04-25,C,174962.0,7.85,228463.0,178095.0,174962.0,174962.0,0.765822,0.000000
276,277,2056o.fits,PG1633+099,B-Johnson+Vacio,2006-04-25,D,66241.0,2.41,228463.0,69137.3,66241.0,66241.0,0.289942,0.000000
277,278,2056o.fits,PG1633+099,B-Johnson+Vacio,2006-04-25,2R,179724.0,7.89,228463.0,159067.0,179724.0,179724.0,0.786666,0.000000
278,279,2057o.fits,PG1633+099,R-Johnson+Vacio,2006-04-25,A,77420.0,6.37,692523.0,96066.2,77420.0,77420.0,0.111794,0.000000
280,281,2057o.fits,PG1633+099,R-Johnson+Vacio,2006-04-25,C,556056.0,5.61,692523.0,552862.0,556056.0,556056.0,0.802942,0.000000
281,282,2057o.fits,PG1633+099,R-Johnson+Vacio,2006-04-25,D,6722.0,3.00,692523.0,115833.0,6722.0,6722.0,0.009707,0.000000
282,283,2057o.fits,PG1633+099,R-Johnson+Vacio,2006-04-25,2R,100009.0,6.71,692523.0,119994.0,100009.0,100009.0,0.144413,0.000000
283,284,2058o.fits,PG1633+099,I-Johnson+Vacio,2006-04-25,A,105393.0,6.27,917442.0,121004.0,105393.0,105393.0,0.114877,0.000000
285,286,2058o.fits,PG1633+099,I-Johnson+Vacio,2006-04-25,C,700445.0,5.72,917442.0,855971.0,700445.0,700445.0,0.763476,0.000000
286,287,2058o.fits,PG1633+099,I-Johnson+Vacio,2006-04-25,D,0.0,0.00,917442.0,96384.8,0.0,0.0,0.000000,0.000000
287,288,2058o.fits,PG1633+099,I-Johnson+Vacio,2006-04-25,2R,71479.0,6.84,917442.0,82699.5,71479.0,71479.0,0.077911,0.000000
288,289,3042o.fits,PG1633+099,B-Johnson+Vacio,2006-04-26,A,34093.0,14.14,242999.0,34015.9,41197.0,30657.0,0.140301,0.309855
290,291,3042o.fits,PG1633+099,B-Johnson+Vacio,2006-04-26,C,187238.0,14.46,242999.0,178095.0,206952.0,173865.0,0.770530,0.185783
291,292,3042o.fits,PG1633+099,B-Johnson+Vacio,2006-04-26,D,197976.0,14.22,242999.0,69137.3,219744.0,0.0,0.814719,3.178371
292,293,3042o.fits,PG1633+099,B-Johnson+Vacio,2006-04-26,2R,31146.0,5.90,242999.0,159067.0,211372.0,31146.0,0.128173,1.133019
293,294,3043o.fits,PG1633+099,R-Johnson+Vacio,2006-04-26,A,93774.0,9.95,827258.0,96066.2,117190.0,93774.0,0.113355,0.243749
295,296,3043o.fits,PG1633+099,R-Johnson+Vacio,2006-04-26,C,661492.0,9.89,827258.0,552862.0,824176.0,82244.0,0.799620,1.341984
296,297,3043o.fits,PG1633+099,R-Johnson+Vacio,2006-04-26,D,327823.0,9.97,827258.0,115833.0,360454.0,0.0,0.396277,3.111842
297,298,3043o.fits,PG1633+099,R-Johnson+Vacio,2006-04-26,2R,103850.0,10.20,827258.0,119994.0,150291.0,103850.0,0.125535,0.387028
298,299,3044o.fits,PG1633+099,I-Johnson+Vacio,2006-04-26,A,133034.0,7.59,1154000.0,121004.0,157220.0,133034.0,0.115281,0.199878
300,301,3044o.fits,PG1633+099,I-Johnson+Vacio,2006-04-26,C,947712.0,7.04,1154000.0,855971.0,1133000.0,947712.0,0.821241,0.216465
301,302,3044o.fits,PG1633+099,I-Johnson+Vacio,2006-04-26,D,385539.0,6.93,1154000.0,96384.8,385539.0,0.0,0.334089,3.999998
302,303,3044o.fits,PG1633+099,I-Johnson+Vacio,2006-04-26,2R,92319.0,7.67,1154000.0,82699.5,105873.0,92319.0,0.079999,0.163895
303,304,3045o.fits,PG1633+099,B-Johnson+Vacio,2006-04-26,A,41197.0,10.08,271881.0,34015.9,41197.0,30657.0,0.151526,0.309855
305,306,3045o.fits,PG1633+099,B-Johnson+Vacio,2006-04-26,C,206952.0,9.92,271881.0,178095.0,206952.0,173865.0,0.761186,0.185783
306,307,3045o.fits,PG1633+099,B-Johnson+Vacio,2006-04-26,D,219744.0,9.94,271881.0,69137.3,219744.0,0.0,0.808236,3.178371
